"1","de9269563b6af4ccf9e3d3750864158a27eee6d3","1","1"
"313","bfe9159bb600a2fed51611a895964510e69b973e","1","5"
"314","81a50bb231f7b7fd23f3733b6d958ba7d3dd9689","1","5"
"315","b850cb25182601404f90194e2798b0f392095eb0","1","5"
"316","4e79510e54358e04d17778b4bb17f9fc8c50d4d3","1","5"
"317","addbd783fe1facdd75ebc5d41ccad4005f9f44e8","1","5"
"318","17ec5bc10d25b91bbe1a35070ff43ed1bb2736f0","1","5"
"319","19bd917659c66e093189ec73959070a87eaf17a0","1","5"
"320","247b4cdddc045de98845766aba9970862640e123","1","5"
"321","69c04ccff44960c93c865e6c0738139d6731a15e","1","5"
"322","74048c4ba3a73428b87b7dc934dcda4944f41a71","1","5"
"323","ce933872c3a2cbddd29d1ee98f1f1701ac182254","1","5"
"324","0b7d05f0c93b69336212fd0f7036aa12e1d50e10","1","5"
"325","af5bb2f24f451d1767ebaa1bd3e3d1fbfb268554","1","5"
"326","4de0450d0971bf1ebe695464226a83729da86b4b","1","5"
"327","fbd40e5ae93c9fbae667be9c290f223c0c0f057b","1","5"
"328","3402a5ccbb267d30f4ac826b87f90cc6363fecf1","1","5"
"329","0b893c58ae4e0b4a2f8b20eb1582fc55972e863f","1","5"
"330","35fe2406e7139456256daa854fd4293816000e32","1","5"
"331","537828d8909778f063972567196bbb7771b8b662","1","5"
"332","61fe50886acfa37d9063ff3fcb34432c82dede8a","1","5"
"333","967180d2ef9fc3d33c09cf9013e7640b63f69fce","1","5"
"334","b54617e765d73b3ce0d187cf12ad8da382bce439","1","5"
"335","be10f7278344dacb0bcc43553579b5add828f9b7","1","5"
"336","ac1f1e6721d7161f1e6b8e8bf56788db90f3dfc0","1","5"
"337","1c2f5c6b653cc7dc72681cfd4b46eb5e33df01de","1","5"
"338","358c86c19b3c22eeca73313ab09f846861bd3dcc","1","5"
"339","685197aeccbf10be3a71059c71906ef247e561a8","1","5"
"340","755c9fb2d0135f52d76ec3ec742616806183e951","1","5"
"341","b1bf7228e79b1d9c38ce332c41b9c6a07e5fa79c","1","5"
"342","372f16969b4a451a7c366cac72d0743bdcae61d1","1","5"
"343","832fa3edaa4c19094614bff76bb4ec659a30ff7f","1","5"
"344","d4fc26aba0de0f850b76b34197a7f8bfaf477f00","1","5"
"345","4d327fbe1b55b6651bf7ed935073917994a1dd84","1","5"
"346","8b36245baa41f0739f5b503d6eb77ea87abe094b","1","5"
"347","252224e9e6cb41475b1493dd8fa6f1ca07eebcf1","1","5"
"348","b4470eaead684ce877e197bf38d41cccfc6c831f","1","3"
"349","c708986f7ac7a44789b38e198326a8cf9c98e454","1","5"
"350","80a02d504105818ce0c31797964ef2c4e403dae8","1","5"
"351","00ab245c0c6534d575246cfc5a1e49786eefd538","1","5"
"352","8324ea0bfcac6db2f2ef2c3d12a84744842aa8ad","1","5"
"353","3608acd141a4d3c2105672b4b19b26e4d2badb5c","1","5"
"354","d696f5b42b94bdc317f4417c4c0cf834fee0e00a","2","5"
"355","644f5da8e32941a7675dde8a73704616ccaac87b","1","3"
"356","2eeff7680f3eaa67967e603eb511179261e9a2d0","1","3"
"357","92517006dda11a36c43c44e64fb25bd34921aa1a","1","3"
"358","c6bcc420532e938f5a0a9649633c21149a3a0077","1","3"
"359","d8303479d8b4ed922eecbf01a1a0c8f27d34c062","1","3"
"360","b7d4e5c3fc9b694370e2111fc94c3663485e9e42","1","3"
"361","9a83d44a1ed8e50be17e5d38d96b54c251bd51a6","1","3"
"362","4273224a716b5ae7300d569f076dd0390001ea31","1","3"
"363","3487ac2340d9f27f375036922d3c7ec9525fdab5","1","3"
"364","9a56bfbd9ddc042c75d9eecdb21540e18dc1ccc8","1","3"
"365","cb1d29f9ded5e7f09a744e1500e0f7bc61213e62","1","3"
"366","9e854dfb439cd2688965be6f3bc9ce414ea97956","1","3"
"367","8e0e94980b9393e8c61a856a6c97c68d5f0d974f","1","3"
"368","ac4c652637bf2252943301ab7c7cc8e6a1fbb676","1","3"
"369","9871e18601a29e6e0c27eee3596a466b3e3a3a91","1","3"
"370","c290ff7f331a1476c2cf4145a84abf6c78ac5a4b","1","3"
"371","a9058b2b5cafc5cfa18d69ebf741a8994171f333","1","3"
"372","82ec72d4df1a1bcea28974291b49fe01ba818826","1","3"
"373","18b89879e6706d082207214acf99ac2fe4c437b4","1","3"
"374","8f097965d0472be818eb7c97fa06e654f263aa8d","1","3"
"375","dc11a32a6fd86bfabf54dcf237c11c992a0e38a8","1","3"
"376","722ba7ca41f872a12cb247dae5593a638f1bd4e5","1","3"
"377","6ae92db46e8ef8179c95bd4c796bc2ecef1b94fd","1","3"
"378","38cd1bd7211160f32057b6fa78dab32387a461d2","1","3"
"379","fb2139ed78d0a494aaf55fd077064a652712d061","1","3"
"380","c9946768adac17d192df64dd45e8cf036da113f1","1","3"
"381","e2b4c32df901e2e584c8d2de37038ae790f4f523","1","3"
"382","2a2b2f6a073de6711687d79aec791593b758c6e3","1","3"
"383","79f0192b32a2d22554f09ca0861e47f07e3d8829","1","3"
"384","40f56625efd12ecb41a5fb878c3d289992274933","1","3"
"385","33e95c1dd67bf15023ff452fa3a8e99297fc4b3c","1","3"
"386","0cd59ea697bedd60f3462ea040f323ff25b453dd","1","3"
"387","ecfa9f1458546794507880237536973b59331bde","1","3"
"388","de0425f5c1e08f7d77fffc9c640b292889e642bb","1","3"
"389","be482e6c331d16cf0a6a82a20bae249543b6c851","1","3"
"390","1920ab05edf55980c2c7413eb654cd653cfa3e47","1","3"
"391","a664e5975824a49d55514162dc24fb33dbcba4c9","1","3"
"392","cbe30c6247b2bd040bf5015b7a8bd22009565b84","1","3"
"393","7ffe58edfa7e32f0d1d19d1466da8855e19027fc","1","3"
"394","ed698a3c81b0d4354a08eb3442cef7f6cb6422a5","1","3"
"395","e25188850bdafd3ea6c04acea5e63ea67d46504c","1","3"
"396","f13a5fa7ac2188e54d2a223123fd8d1b0b187e7e","1","3"
"397","b3714806ade0f586366ddc5931f985d01de75429","1","3"
"398","4bf5608aab827b9c2ef530a61489f75900cb2270","1","3"
"399","a3bfdc40bc1d07f17a2cb63b7b0d52c195f50a2a","1","3"
"400","ca9b1d1575f9b43150e333736d591b4dc82120a1","1","3"
"401","a057d8620fa447fb07061cc51a71e9fdb80e953e","1","3"
"402","8ba609ba3852e7eb078779e163bf329fb6eeae84","1","3"
"403","d5c8829fafe55cc6a6f52cc4539d177d5029550d","1","3"
"404","f1d3c322fc064a957cb2f406b2ac4d14f8f31f7e","1","3"
"405","f0d8ee39d7ee8faf1017d2462ef4bbcaed1f4c57","1","3"
"406","9e4d16c5908e70a46f81dca3234971fc05a6e0e7","1","3"
"407","d6db6ef704147b2d1609e1e46227410b9d24b70d","1","3"
"408","5c765548de0567bd49e1733610261d35a3dce373","1","3"
"409","2abdbb64e6919f9ab06e81ef653480598dc655fc","1","3"
"410","e8661f0d86fb07d4a71eec86a4983cf1d03be548","1","3"
"411","7b094cf5cad35be85262f0925d4350448c807a58","1","3"
"412","d36022dfcf147a6f5bbe91a638b759e5d7fcb5e8","1","3"
"413","086c3bab341981988681e278d9e26462c9c95402","1","3"
"414","8cf48aea23e669d46f80a436e2481e9aca8a49b8","1","3"
"415","1ddafb6ee5fd5732eaeda5a97d5eb6ac8be015c5","1","3"
"416","192c00e122a62863f83fc81f19b81e0f4510cd51","1","3"
"417","c0b1b8e33e3c5dc39bb7070e69b7e0406746553a","1","3"
"418","ce86a8d47edfb9385f4951053d5ff8b1fb353edd","1","3"
"419","96bddb70d37cfcb0dae2d5aa2f5a0d5919b4425c","1","3"
"420","c583d0deaa3005e0d02ec2bf4d43a72bca92a8cc","1","3"
"421","40276b6481f1c60bee8696818939ccb0b2a4815a","1","3"
"422","5d79dc0682baa514bb829b43fc2d5753e9bfa156","1","3"
"423","39c97dae99c91ee64cad0fe03550778fd2d2307e","1","3"
"424","afba70eabff55a4622226c63facd7d42fb4718af","1","3"
"425","cebe6097c6375e1d7dad564bf0037c30909ec9ed","1","3"
"426","a3f4f437c2f28a7c377efa0b39f38b2c6c430ec5","1","3"
"427","95ecab74eab4d105dff9297dc8953cb918143234","1","3"
"428","864c06e234a15560ad5f893f52116b2e33c357e4","1","3"
"429","9af3ae2427d2031d3a29a7276707308c9b83d691","1","3"
"430","0def0df770643f384f3f77c7ba52ccbe7927a99d","1","3"
"431","de40bfc0cb91efb0a181d5df11cb739057c56432","1","3"
"432","95c5a6a259b21e02ce216df3a64dc642389dcc64","1","3"
"433","30c6fe60d40cfcf07615ee31c209eed49dfb84fe","1","3"
"434","a2232866f20204f0ca96f8227062ada968762fbf","1","3"
"435","b1ad7b2d8c2ca3fead6acd554eecff0ce0327429","1","3"
"436","d19ab7ccc94b29a71046ebd1ce688979b77503ce","1","3"
"437","5a328e9bda6f6aca6dc6c09a88954c4554de48c5","1","3"
"438","c48a75943dea129c6cee29d41d0d32302e3abd77","1","3"
"439","dd8d345fda17f8a75e6462ed51b20320af254797","1","3"
"440","36c3d3ae8b05c3af0bb6689f6796fc0eaa994dc2","1","3"
"441","991655d3182989314a90033b964b51e0d39548a8","1","3"
"442","7b4336071b078f9a8a95a200892d4d5371e3b737","1","3"
"443","4f46e6fc799ceecf28d0761b6a9f8021d8f40b40","1","3"
"444","b5b992a84311a2bbb3ec7430f6c4b0d7da082ac7","1","3"
"445","9d6b9b6e4f4fefde854fbae531ccf7118bdc52a2","1","3"
"446","0961cbe28050f07234a65b851b70bf4c87d4905d","1","3"
"447","ba1bbdc993c27ae86e34dacc73d146e94b26e616","1","3"
"448","c6d9461e5404705cd640b098c62f82fbcdc04907","1","3"
"449","f94e36c567e750bf1c7265b16d5215371841a8f6","1","3"
"450","b2ac4526bb322f2fec50a519b5b506dbb9996c17","1","3"
"451","c9f2a4fe27453e09a268730cd0ab76a42016475f","2","5"
"452","a2fa2432a4fc2e1c39da627ea92e1c5e216bf68e","1","3"
"453","c18f5586400f8bff0debedcf750a7c2d65763736","1","3"
"454","b19940c263bfaf9f718d5661bb5effa771b68aac","1","3"
"455","3e4223047ce3689a7313a3525560a281aa13df56","1","3"
"456","18c2d227e76cacd3d5c3ebf397bfd839906cac08","1","3"
"457","001ebf79107da7436e2c88c1ddad3047f2d7a2c7","1","3"
"458","16b8e936cd0e14ec35640f279b931ebbdf111ef6","1","3"
"459","34371c0521be9650d3118308049c3efb109d19e2","1","3"
"460","925ce99f133de5cee886d859002778f03c8d3d4b","1","3"
"461","62a076a7d5a66e1406206d7474b260b45c02ca10","1","3"
"462","19f04dd24d0b29c1dd78f209e25a60202549f650","1","3"
"463","6e85300a1ec75e901025027cd33fe18c0b785ea3","1","3"
"464","0894f9cfc95ebeba1a5295535280c1f66dd5f1bd","1","3"
"465","9049c504de668501ae4b358a6e31f2314fe6a225","1","3"
"466","ffde1fee7b03d0d1be5dbe15bf08836255facb60","1","3"
"467","50e7c3efdcd53f9b01f8c456a75013e8e0d0396f","1","3"
"468","6242bd3f74bb0d6b9f5985f36524fbfb46d6cd2e","1","3"
"469","e17788d5fb71261c978ec89de1151b2d9930e28d","1","3"
"470","4aca8ed6dbcea641998031d47b0fed98dd08844a","1","3"
"471","4bebfa56305e741e9ac553715ef645b7ebaa5da2","1","3"
"472","6d5ae9ae5187546e776cfb055cbf9863b3ff93ac","1","3"
"473","f106d2a784777eb803e54c4bd441be84c637ddfb","1","3"
"474","b995edc7ee5bfa7b9175bb48c45099f2acf7a75f","1","3"
"475","b9229127defd5426699921e50d3bd03c9c661b9f","1","3"
"476","addcbb3d9c56b9c734276428351299bd1c94db2f","1","3"
"477","4964cf9ce60a2f145e17475210ec9041dd74bdef","1","3"
"478","9d60989f671c3064cf5532540b6a3b171b393925","1","3"
"479","c7085afd2bc38bbcc8dbf3885d0e93855fcff29a","1","3"
"480","9d5b6fda0a2634446b3b8900281a08b9a4e4c918","1","3"
"481","a2d2b570e6d3fd2be1a023a5ddc428d5ca0f1a67","1","3"
"482","1bafe4253105165020a046d09156ef70fc7ca34f","1","3"
"483","230b72bbfac2e1755e8c2039b0917e6137211778","1","3"
"484","72d9bf7d813147bdfbb639cf344cc797e449820e","1","3"
"485","df32ad27243a319f563f8cd2b3cb4f844d0e1091","1","3"
"486","c47b73b27ed2a371b606e64696a2a8913c89235a","1","3"
"487","286d7f96c94c45bff65a0e51df714b957d985da0","1","3"
"488","33faccfd18934f729573812c4d0835cb5e1a599e","1","3"
"489","535cae089b432ab62b0aa208a52df937016bc235","1","3"
"490","b0106e26c799fbfe2d8f31bc470e57a5a4ec2ae5","1","3"
"491","594ab43e04fa02e4936f895a9716aa931888ac43","1","3"
"492","a925acaf582e16adbbd819472b3b3ee858f11ec6","1","3"
"493","785adb2f56538eddab7a1f19361358e41ceb9b5f","1","3"
"494","1191a44631adf4185ed0153162c8cee371269a3a","1","3"
"495","1989f8fc71867f75cd0861fc956fbdd634016b73","1","3"
"496","23b3a7b8652b4d48a1fd8d6066afb3cd1b4015f8","1","3"
"497","12e46ec8e9b114fd2d7bbf6cd8012ce015c0e444","1","3"
"498","bd59aa72e66ee6585039c0bd3642d2fce6fdb3ed","1","3"
"499","7a926719cc4608bc3ec3fb3b253c33a2e4b22056","1","3"
"500","3e83886fc0edb79847b67c6e0dc8cfb50f046824","1","3"
"501","93e1b43ed721744b5f198016cf67f72f2fc6787b","2","3"
"502","a0950452a16fa9ed5e16ec8bd0750617f1dae35d","1","5"
"503","2822e37841ebd2c4b346fb8c46afd7499c892620","1","3"
"504","3bedb340fd3546ab267d940594c2dfbdc253b345","1","4"
"505","cd5f7f80fc146d8935d03421559d49a0aa8fb69a","1","4"
"506","8b34c6e7d15e7f79bb9e939ae2cb4a6d5f893eb7","1","4"
"507","630114ddbd7abb868e126faac7413ea6e8985c02","1","3"
"508","b99fde2580a375a7aada00c758220bef0875423c","1","3"
"509","e5010964214cf5be6b98c9ddf4bb437b67fdb00d","1","3"
"510","b25841a8066a08cb0d8287830626cac072bc6fce","1","3"
"511","edfe6000b9348dfefe240d7c6362bcc3ae337f75","1","3"
"512","f54a11a0f65781581f5a268a0da221c2936bfdb4","1","3"
"513","ed768981bb22f8cbf312c24ff02649acaedf4212","1","3"
"514","826d969210baf896f9a9ce785de9e64b58960604","1","5"
"515","2769f2497af191da82e8718bfd0db65d64813e61","1","5"
"516","8b9173081045b31aff4064af3a44ce502c658c18","1","4"
"517","20a1cdc9ba04050ce8a436d1d587de45c6c6d195","1","4"
"518","78e7077861e2f43b0d846665b1569e3c565fc8fa","1","4"
"519","a9647d8bffd2df8c7e3dcc31d8ce720babf4d0f8","1","4"
"520","b1f98c5442cb402cc701514fa80c213135117273","1","4"
"521","ec77f66c124e1bdb499b9b80a9778aaa2fa9f9af","1","4"
"522","fa1e59f4408f4017d4b6c69e672eb7c27d68f3a7","1","4"
"523","fb2b9e5d680c1ee4bc822787b4a4d2f0b06d4983","1","4"
"524","f9d75d8a38d77ec725b7f3b58d6666196bac62e0","1","4"
"525","b4d33955b15c74ecf2c779d321e941a6345924bc","2","4"
"526","d72a0255a3242f49bf70c228533df9ea979f2b03","1","5"
"527","bc2374c7e2c5594076fd404b70686ace004a371b","1","5"
"528","ead1ea50fd3c9b9d75d708f72b53b65c97507667","1","5"
"529","69d0d1621a8a7374b125fd2bc70098a467559f44","1","5"
"530","45c9ec5997896f92f9d794b4963895db0d1f0418","1","5"
"531","e27bf122bed25b71dea8e5c3712589aabf38a002","1","5"
"532","a7c98559a0b954d79429ac577474cf1700b03ce4","1","5"
"533","e24e139efda2f5d440fdbc924f76300beb6419cc","1","5"
"534","4e845ed7ad59e4d904f164bc161d6afc1db0255b","1","5"
"535","57b3ff38b281a1c4c62fc98ac5a22a42f429f086","1","5"
"536","2adf38a7f2ee394f648d2fe7fc3e9b25810cde9d","1","5"
"537","7cd83c2e73deb47d79e71cc6afc3eb4b613302d1","1","5"
"538","b4bb988f522d3f53c4405789a85cf08b51f23d97","1","5"
"539","13ea5cbcfe44323487340f19422f9aa1dc0b3688","1","5"
"540","4e0c2d80433bd875e7561bff85cce283bfa4a53c","1","5"
"541","88d5ca079a9ca0f041c3275e47b7a1d69775d6cc","1","5"
"542","6084184a80dcf7651411157cc0f40fa4b7e750eb","1","5"
"543","366457d9abb4de2bdf2bcf4d7c1ce20ec3a52a60","1","5"
"544","6f5fb8042022064c465172f70c14066cc5208c7f","1","5"
"545","796e7f15567eeeef96e224d8d00c27fdf1248413","1","5"
"546","814f3f23d37d3e0906e257bdaf16382bad93266e","1","5"
"547","fcf0d940a26c0d32c527aabe270ccc4fdd6bc5c0","1","5"
"548","f448e1b455e9377767e24a194510756ebf22e34e","1","5"
"549","0aa6a54b61473d183017135f53a64c67fe960500","1","5"
"550","4f2c87b774eb9f2b87f1a3a95a29939bdda5c0d0","1","5"
"551","b907978deb337427d2bea7b02edbb315736c61b9","1","5"
"552","8a2659163016a6bf9af7e277a1118cdedc10a673","1","5"
"553","11bfe40a561659f5eb3117ed69af31c804516c96","1","5"
"554","7e3f1d0a94e514bb42fc199dac3f3d6126913311","1","5"
"555","4805cf4eb651cf194f6ea9ea72d9aa5b6f1edf90","1","5"
"556","6a9680b54a0ddc0479db02605a4c6d2390da495f","1","5"
"557","b6b07ac821a0ac0a5107d2ed250f842649086d21","1","5"
"558","b2cc694638c845bb07d9b05ce6f5f7e5facdfcb3","1","5"
"559","d92096baaf96613b6cf47a43402760bfd9bb2666","1","5"
"560","00e95181f47b51e4529b8cb3ad8cb310faa10b07","1","5"
"561","01f005bd3ceb47427476490d7ee5ad0d19248ff3","1","5"
"562","ff9e95d00be12b5eb99237f50acb77e094417862","1","5"
"563","b6e98a6cf42491aa18c6276a215a65c9333f31fa","1","5"
"564","e10c9a41c86e6962a15f458feeb7ee260519cc3c","1","5"
"565","106211108b292dd5976287648c510706ee4dfa5e","1","5"
"566","20249e851e631d4d1ac2e1547828ec20103f3c08","1","5"
"567","6c050d8b605714121da570382078edaa3750af4a","1","5"
"568","cfbabf8e7fd1b105000d5789941b33924bbe63d5","1","5"
"569","40c47b34a8c40f8fde670c75ad683170d02abd8e","1","5"
"570","ede6a210bcbb1844342ebcbcf6724ed9db8a2f4f","1","5"
"571","828b957be6e70db69b7bb3f8d05343301aae9e29","1","5"
"572","ab3fedf91a4b7156c1a1aaba8ab3d2164e32797f","1","5"
"573","c4ce24cad8d0214bd06798075abad3b7b4393aa3","1","5"
"574","e426a53a86990314bafe7b3e33dd41632eec1757","1","5"
"575","93011b4b9e521037df3556a30be0a0e77af765de","1","5"
"576","f4ae48203b610e79dbce2bd26969aa00d0c5bd64","1","5"
"577","fed8e0e61ef559ce9dc9bf4f7e940c22b6992809","1","5"
"578","9585557260713d7a08b608880c0ce13c837a52f6","1","5"
"579","915bbb87897978a87e7b360be438c20cb60d7ddb","1","5"
"580","fddcb49c8fa1e47ea9a20901d5982619b63fa523","1","5"
"581","5c530adfbac7ac6d28e039138405906134a22692","1","5"
"582","c5695fda8d8877606cc59a899c772f1eb2a28b27","1","5"
"583","7381b6c7dbd4132b962bda8af5afd5cd3fe62b73","1","5"
"584","482bcecc5d4726b676b208d7efb64572db718cb7","1","5"
"585","25de3def45ebaffedc620fdd4535c69a1c726db8","1","5"
"586","e35fb78d58750176ee0175f27ba1b2e9c9da61d6","1","5"
"587","6af6a803428020fcd32fbe2efce782ad34b2ee25","1","5"
"588","95245a501059ef998be5052adb5930d744533731","1","5"
"589","498d5ad7055d1cfee7fb3fbaf45893235c9fa223","1","5"
"590","a1f66c031ceba5943473b1bdd95765cff87a663c","1","5"
"591","10196f5dc50efa360bb988db3d16b3520d0587ca","1","5"
"592","a5861265a5ef04e7419b8c3d7469c887a8b350d4","1","5"
"593","57fcac4f90fe50a0cb1b325ee1e6003521b02520","1","5"
"594","e8a984ca014c75ae7fcb99b666bdedb4ba0424f1","1","5"
"595","390fbb37cc7f41787cf2559842beb98e7058b4ae","1","5"
"596","dce5d3ed35a665830645c0e3dab6d5c1ddffeec1","1","5"
"597","9e677ac296bc73541d0a6b2f1d4d43a78123ac12","1","5"
"598","63eebf8a57420ae4b79550e744624144d9f80570","1","5"
"599","c242e8d661007dbb08f1c4be7dee9fc123c5de9c","1","5"
"600","720b6fbf2a8987213c851533d16dbe8376b91f3a","1","5"
"601","8e063e8a9501b48c03999446edbdc1e83cc28236","1","5"
"602","637b4c40ab3407edb12d41858ad468b9508da192","1","5"
"603","aac3f8544851c8b052a6d1662f9919803b17ef39","1","5"
"604","989b81427059daf97600af40bc1b507118458b37","1","5"
"605","aabbfc0423306bd8e8010853083c3e831fcf18f4","1","5"
"606","5aad14b858ddfff1a6c02a11003fe4cbb265350d","1","5"
"607","113dba4a023bdc5134c9ce5cc700e132ff305901","1","5"
"608","b8a29557b0138592058939f5d1b99e9fae012626","1","5"
"609","21e4b030b755502fb696ace99352e67579eb1fd7","1","5"
"610","c4b425bb0bf6c72adb5b4cab7583b91dc8397335","1","5"
"611","1245731a28a4c6b4d68c5e204ea22aa218f9162c","1","5"
"612","1e0baa8af17cb2031dd7a2f572fc5581a64c9299","1","5"
"613","5684d98ec3f5ccad90d614b204da4676d9042f63","1","5"
"614","4df434c62dbed181fad0923e909a40a967333215","1","5"
"615","774f15205655e7e19ebb427e576bf852a0ad06b6","1","5"
"616","ea772b530d1006407a7eff46bffb0049c91a3c43","1","3"
"617","d20ba5bf4689863f6d3f632e140f1e38d3c0e0d7","1","3"
"618","bc6e3a003b706be5b316ad8ae067f3d2b40c971c","2","3"
"619","0aa0e8579723a76f53fe7e0ae71dfd1722465c0e","2","4"
"620","779ea50dc7d40f9fb9228eea6fee0a6588de7ad6","1","3"
"621","a0aa3b91f3f4d6708f15bccdf2d330ebe00438a9","1","3"
"622","fd95cc417dd5d6e4fbfca092e4b5528a4feba46d","1","3"
