"1","de9269563b6af4ccf9e3d3750864158a27eee6d3","1","1"
"623","e266b1e252ff570239e07f84324be3069652d2d7","1","3"
"624","93aae2d1bd0c1676d6d4d6c0e96eb338e48a64d1","1","3"
"625","d1a7efc79dbda8669b1d709c01b02c008a1c3205","1","3"
"626","c9f9348e3de0917020a8c903f4c9d026b7dc6204","1","4"
"627","0c80dfc9a467914b845954aee74f7ffbcc13d60d","1","3"
"628","772f7a0c6cedef2eee9206f83e2cf187493eb3e2","1","3"
"629","4d2a39a98bdbd993655a3f94d8f63c8093a1569d","1","3"
"630","e3cb81cf5707e5fc8ad1bd83729bc80f901ebde4","1","3"
"631","1c71cac78dfe029c6a8b3822fbf338c54693383e","1","3"
"632","40bd57486076f2bba79f8ccc8891f07137c8dcba","1","3"
"633","680a0d1682870089e94979b9984630ad43c830cc","1","3"
"634","9dfeb14ff6e0cea8f3f5a6418a778f22d1245be0","1","3"
"635","97ee36d8aefc7fea0c991c68577f2cbcb3486f0b","1","3"
"636","8b8a00632f19dd2ad1ab5d010d6ae0f7d34471f1","1","3"
"637","7c4e72c6ff6e1be5b818724559c1ea236c664dfc","1","3"
"638","f089a8789312e0cacad5621a4de6677936635d57","1","3"
"639","69ede81dfaf5eefdaaf638c17f69639986a09733","1","3"
"640","018baa05fc0cbe59b6c60d3cc8ed40619e0a9988","1","3"
"641","58e5ae6faf0df2f8cb62c279688dd0fdf666d6ef","1","3"
"642","d871340d3a635fc01595deef4c2e1e9a5e7d8622","1","3"
"643","b27eccc14ccbcc0edfc4f77b3c2d12e680b3bd6a","1","3"
"644","b260f91d1203f6862152dce767f126b9d7575628","1","3"
"645","dc6c9a77c4f67066011014e06702d3e3568865df","1","3"
"646","b07cb6d333ca7f45e3584431c074e171fd273ad9","1","3"
"647","a11ab94919f6578ab74da7fe5aa4e7d1f63334b4","1","3"
"648","1bad46faba934a17f90569599dbc189ed5993808","1","3"
"649","55fb17378fb3a3ce508dc27e400988cd5be62a20","1","3"
"650","34f85d0909b50c6c564e520b30189a0a6ee2c655","1","3"
"651","ec9ef2177b7e85fba39586924703339d41dc87e4","1","3"
"652","4b16686a4b6061ff5451803fdf7f64e49bdfe512","1","3"
"653","42b5aaecbe3dc01b8198c6a960fa3cc6d4135885","1","3"
"654","ff07d57f17539b9365949465abbda2c85378cb07","1","3"
"655","13142bb87e9899c4c64f727f78197a2222138cd6","1","3"
"656","c60a928f312ed72ef54e7721dd5caec37f6fdec9","1","3"
"657","7b25195f354702a741a2af6851a712f245f06488","1","3"
"658","907acb899b1190655fa1b55d145fe8d7e694aaf1","1","3"
"659","2e59dbfd6f3f7ff68a916a5e6aefb772a84cd262","1","3"
"660","679795ea2c07ca06682eda7a821279464889174a","1","3"
"661","7020e4c75a1524682c3ab8631c401b08d3ca6937","1","3"
"662","fd09f67604fd98b75abbe88ed6c576680cde6c60","1","3"
"663","2cfc1eccfad134a9d162f7cd83ef5ecc9c0a0da7","1","3"
"664","9f4f550a9024c39aab86648e31bdd9b51a8fed2d","1","3"
"665","0d53f67e519be979a4eb17fafc3a5cbdc07dc49d","1","3"
"666","d3618c13da1cd85cea2b6bd2ca26574bca5a1a91","1","3"
"667","88b45bd59236d77e0c9fc23c19df6708c361e4e7","1","3"
"668","d9e0ae4ac083286c5440cc4bdb0f18d9c70fdb45","1","3"
"669","74a77aa6494957b941df55d66ff64b6561eee4a8","1","4"
"670","00f54089caeceb6bf7293c751606163da5130a75","1","4"
"671","11fcaff0e3f807419db2609bab07e0efb47f8df2","1","4"
"672","71f8e864fcbfb5d1073ca42f4d5a6acb94928eed","1","4"
"673","2d1785b3bb47c103906a24a40cc1a3b4ffcd70fc","1","4"
"674","ad599b48b71db3125e9bd61d75b7b6dec5f499d3","1","4"
"675","f14e0b21666e009f3138c228d9ea0727488a895f","1","4"
"676","d165464b1b3e6c58f37a6632689cf3a3eb80c196","1","4"
"677","c09081bfc5b4ee7affff452bdf5d17ea778ed9a9","1","4"
"678","2c9ce5c6e6a6c16daec93d1b3ef526b4dc6ed560","1","4"
"679","67178e00b1ef9b07367728bef2632009762d9b0c","1","4"
"680","ff43309e39fb1db2bf2ae5a3d7d0972440880dca","1","4"
"681","89f4d44dee45567d6d855842856d5439f9501987","1","4"
"682","6a89d3c34f9eb7bd8e44da4619a81d3f424be1fd","1","4"
"683","f9184624f18094beb1bb7e9f60e5665225dfb0ee","1","4"
"684","4c41ac18be1129d350bc0f6d6d72eea84570c776","1","4"
"685","f6b58a52ad30f35e7a635ffbffdb9fc7c7f2de37","1","4"
"686","c7241a67c23899ebb3d6c25cdccde758efb7a0ad","1","4"
"687","9603e30961dbb2391bf309031f64c29f808277f7","1","4"
"688","7ce9a3c9ebf460143ad75275e4108b0b32f0b206","1","4"
"689","a7d0289ca52f2a9f2d84ce1bf9ebc84d3c7dcd87","1","4"
"690","e9dc271f11e311eea2269a8f6035e2c322d8d520","1","4"
"691","abe9b676c0f15fa47809ae4a094001e345521de6","1","4"
"692","3def2364b37a631a3727ca5353949022e341cc0c","1","4"
"693","504c11b8ead80e186ff0de83dbdece2337cd1162","1","4"
"694","034f0cf107403100650d6eb65e7168f62133864a","1","4"
"695","3af457f8cd3dec53af969a70f7f5238b4502dada","1","4"
"696","3425e7d12f514c976fa793f31dcbeafa1527bab4","1","4"
"697","d3d0a868069ff783ba25d9698ff4b9311e58d796","1","4"
"698","88bc6afcac8217533a91cd504bcb9edd6c9d9841","1","4"
"699","777be78ba1f858506b821a5dd2fe8f9d83e63ba1","1","4"
"700","f3e8348e8ff82b06a14db3513eb9d90a24e5652d","1","4"
"701","235d6e785e21888cd258e2d120e997647c2d3320","1","4"
"702","ce52a250089ed1f9e9f6e9bf8e02f06979228423","1","4"
"703","112ad81b257f274cc69f55d5f898a38bb99d17f1","1","4"
"704","429ca8d29c9bb2edc822304498fdd1ce928b3a41","1","4"
"705","65e8b2fc7ff132a43b2aeda0c26eb996d2a764b0","1","4"
"706","a66abc7a0dbe3f592f4fc4bfeb0c6e56c12b661c","1","3"
"707","e3ef68891bb1dd45cf4e09674e1c03fad44b27ee","1","3"
"708","3befae326c24b10cea1b1e6992ef808d481134c2","1","4"
"709","e3b2ce24354763fdaf2385163ff132921edea5d1","1","3"
"710","cea443699522b1dcb3d6953604eb3ca95da6b56d","1","4"
"711","db03e4a768bd9b93395285b97b65d309a0442d5c","1","4"
"712","d839d1bf88b855edda344fc548f0701e2a018655","1","4"
"713","fe4960ca9f99a760e512629522184bce30137efa","1","3"
"714","b59c827ae1db8145433ac38a7fe8bff0470c16b0","1","3"
"715","19e45278726ecb90f1d37b39146753b46537c4bb","1","3"
"716","e7f8b181e2da4775cc3e516199c6a83f54d7b565","1","3"
"717","5e3997d0179101be2a74f8623ee34d927a852af3","1","3"
"718","d409e317f2d0df2998c46904675f878fff0e4c28","1","3"
"719","5e20952decab2a2f4dda826a06a21a3b93115665","1","3"
"720","2b88df6e3e4e36d447c3dfa35552ff60ef83ac88","1","3"
"721","818737d3d582cdb990a9dc0701b6e48a897c9bfe","1","3"
"722","f2144d4ca2410aba05a3153dde7ec0b438d3fa0f","1","3"
"723","827a69d07ed90f2464025be9fe0e835a4a1c7137","1","3"
"724","bef4020882445a9f16d433dc88d565fbfd84ca0d","1","3"
"725","3d554eb4c1d0baf70d569d697a9af4dd0c13c48a","1","3"
"726","1710e329d5aefabbabe1ebfa3c605ab1bd7c82dd","1","3"
"727","fc4de784bcc6ef156227f3ac62a758a68d913897","1","3"
"728","782bd0e3995d483cec79fa3ade42727bf8d1d008","1","3"
"729","efb64163c3add7d735c3f1cb765cab2257e09d2f","1","3"
"730","0d93d5cff6d8136065c865abba885298681b4d1d","1","3"
"731","3006e631647fa7a923702a4526d9294c7f6d9587","1","3"
"732","8509a096974caf30382639c5f228bbef2867af34","1","3"
"733","effedeccb5ceca66f29713639cc540ce50b1fdc2","1","3"
"734","b4e44d4bbcd15405838d0f99a9a571fa90470309","1","3"
"735","fbb7112a6ddc800b714e8fc08c00c97e09de2a93","1","3"
"736","8ba9b5fc853aff0e9eb8aeab5d7e826f404d5a81","1","3"
"737","902e92a291219ceaf40186dd8ba2ed41f2644f5e","1","3"
"738","e1d80239428192b55ef565452a1b24ba9bf136ec","1","3"
"739","5710c99ea46b7534d6df1481878b7eb7b03f277d","1","3"
"740","691c0f4720156187bb5cde1dfa4cc1272a0aaa11","1","3"
"741","3633cdfcf7a391e311ff275b941f3929894a5eae","1","3"
"742","55ac3e056b22aaecb613d64312a42b275c3aee2b","1","3"
"743","b1dddf1c99c70dd26f1ff66b109ee6c9299d4232","1","3"
"744","f03faf9c693512790acca3eb7e10cb1837ad9a01","1","3"
"745","9cea9356930b4357403b46ef4ca9995598a078ce","1","3"
"746","d5f721c5370d13ddea267e1dd9d805cc239295c2","1","3"
"747","6ebcede20984fb46ba807502a716ec0099079ecd","1","3"
"748","3b3695ce5881452bf0698b6da311a8f39967f721","1","3"
"749","f636a7989f83562f98b4c81c3615ec5c1fb15a0c","1","3"
"750","dd97e629a00308c062bd839a8154810ec03d60c8","1","3"
"751","6d071200d8dba9eee93160bdd001a38de966faee","1","3"
"752","deb25a87d08d93ebc77c5c8d9e81b8a632485b83","1","3"
"753","c9cc96a1766ae5ff423a32886c3ce58075816671","1","4"
"754","32bcfd0602283b743e284d940c768dfec4f4a42a","1","4"
"755","5edd4eaea7bb6e6be65e9d6bffaeaa897551df71","1","4"
"756","3193d405d3452d2a3ae68bd83f6043c969b4922e","1","4"
"757","f910e0db9447ca0bdc1a382c09ee1a242f4fc166","1","4"
"758","b03ce6b28e0f16d11b769f75a069de0328637794","1","4"
"759","647012319d141564ad08fd1727e67675b0c2efed","1","4"
"760","f27e5bce2c7fe2e06cef7746227a01099d7d32d3","1","4"
"761","06d4bb6ef10a11e19e1d718a76d7062ef5f69834","1","4"
"762","98c90f0fa583e2932c2c8639e9ec483915c47ff1","1","4"
"763","4f10a50943fb4e38358cdd74d92ec48d0c257644","1","4"
"764","a305c141bdfc68964b55d2d760d01f48d3385873","1","4"
"765","3dbfa10c26a71d33f35037edc4e57a47f50a11f8","1","4"
"766","f0e4c6f2099196760f0037e7812dda543d332c54","1","4"
"767","1bdfd7e1f04194f7aa88ba2537f41a08409ce344","1","4"
"768","444ec05e5a9f38f9a9472c54b39f1371c839683b","1","4"
"769","5d33b2ae213c6fa3533edcb4a95f115c1f6fd875","1","3"
"770","3e00a4fce7b75fbc8fef8225e4768af89330f6d5","1","3"
"771","857b16aebfc75eed58b65608f125f1161254e850","1","3"
"772","cf6b81fd42392063658073afdf2368d5abd9e85d","1","3"
"773","a8ceb1ca39dedd8b8b0ac9a599d0ebf771adca9a","1","4"
"774","a137a819f99635962363fd481caabb2509a5a020","1","3"
"775","79ca7666432a7a17b0dc29a1dfa7185f27b4f216","1","3"
"776","a31f0a4b1b01dbeb059d213e7cea9422a71e4ab2","1","3"
"777","f3f8ab2e1ad8cd911e785a05964649e0eea50d59","1","3"
"778","8d3e1738d087e95e16ee7084a863963b8ceac3b4","1","3"
"779","7ae1eeb763628bc55a02ce7125b293ba800d28da","1","3"
"780","a25c9b5c4f47fd51588617cb51e2676c24ebf82f","1","3"
"781","196ee58bd536d658867954881902f7f925c9883d","1","3"
"782","5adaf3c168505809a7eed872a36d2aa3fc9e8f3f","1","3"
"783","d6e67f41623280f39d0a9e4041154d161573551e","1","3"
"784","52ba434e3dc57072ef93df0d4a6c936f7682e790","1","3"
"785","0eba153728c60a32d809a6e07e20bb82239ac0c4","1","3"
"786","a005e96dda2dfb90569e44099ec4e6bb73c8d7d6","1","3"
"787","73650789729876f016810a8caf59bc9ef85601e1","1","4"
"788","b9cf8810f1fbdbe9ba5179911fd83b27210c398e","1","3"
"789","15441988111c726bdbc8133c93444b8eb86cc0c3","1","3"
"790","b10f185dfbfb4cec950d9af5732c7d497655b3cb","1","3"
"791","5b1a47f0947926b5884e37f6f538fc409f9f60e4","1","3"
"792","af64a3a2ad951a5753c82d7acffc97518b847dcd","1","4"
"793","455435adffd873d98eedc77f428b7d76f94f8bba","1","4"
"794","6e768665320d08815c53f27e706ef2ae1ff5af78","1","4"
"795","602cbba506c32d6aa091701893060708cce0bf12","1","4"
"796","4d79d9b3b66bd381d6654e68fb418d2efad8e922","1","4"
"797","11194653f43ce0d4f65d0051270cd86f2191cbc5","1","4"
"798","e6d319d79e193bd64b5dba7011200e9876cdafa9","1","4"
"799","416686ecceef66829c98bf90d112dea5c1870e7b","1","4"
"800","3b33640041b4a9901aec34900ef2b1eaa1855cf4","1","3"
"801","77b171107ba52daac34ebf3d8c59d7643ecb6408","1","4"
"802","1b70f8caf62df1912f25984b19d879fd8482b1d1","1","3"
"803","8c0dcb1fede52512f2599ae4732372346bb36ba3","1","4"
"804","5d499854bf4b236b2d5fc7078d7fc5343d89dbeb","1","4"
"805","a16b50c961a1272315dcc3340ae369c516e25235","1","4"
"806","c338d9382336ac9b8fbf00cebdfa11c00d608007","1","3"
"807","d7905ed2e948ab752598870cd9ecb96c4536500a","1","3"
"808","fadefb5787678b67d9aba7517784d976d21fcc35","1","3"
"809","604df79e242600ddd02c256f720436943987e766","1","3"
"810","eb3ff7ba85fd2a932a3fd4f8f13a530d59a29223","1","3"
"811","668fae440e79859791183869a8970ea0f71f01de","1","3"
"812","42ed8cc466e52842eb6466f4803141c3dc3ac975","1","3"
"813","250ab1132e5cb26ac9cf1af5c47cbaf98390923a","1","4"
"814","d13cfe2dc9beda8fc4fda6fa6536d87b9ce514a1","1","4"
"815","1f171daa0e689367e89c9440befca14e2f0df9ae","1","3"
"816","538b532bd34ed60da3680d4ce48d5943e4acae97","1","3"
"817","ec6d0ef8ad054d0a8f192ffef9b378c31f0aa250","1","3"
"818","34f2bfb8dedaa339ac2aabe51797a407a936cb8c","1","3"
"819","9319ab137efa9d606e96d1fc0504502bbaec87e6","1","4"
"820","306ec57d9cebaaa8f5b9caa0c6fcfb256702bc77","1","4"
"821","4f45b50b198510bd9a4e2576e8db8cf0d9e11739","1","3"
"822","d3af655f41745b4da67f6f8fa1de1f9f0b523d46","1","3"
"823","1e2fba0e01ffc6bf2c89a33de7e81dd8313d1014","1","3"
"824","490828443fdce214b0408ac1833085873e37805d","1","3"
"825","6100fd2e4d331b2b312a5bd6ebfa19ec52231ff4","1","3"
"826","99012e32b243965e5027ddf5a4609580c4358b90","1","3"
"827","3292e90c89dcac3981944959231e1d9d33b1106d","1","3"
"828","d7a093ba3393f622506ebb559762e0f5cd9c4fa2","1","3"
"829","e318dca510b807495550820643fa5c0938e13acd","1","3"
"830","8c47078a514f8ba32ab0575dc85c1afaf0a5e442","1","3"
"831","b73a0a5ea5e5c67615995c423846e1acb1ebd361","1","3"
"832","b656da2fc6cd639ada6236379087a2581b7a5939","1","3"
"833","f9a4b0100de2e2417296c094caf7c077e5755a0d","1","4"
"834","26b02706201e3dc92b1dff8398795ae78d6753b6","1","4"
"835","5616a27a7c69183350e850b58cd551701db51944","1","3"
"836","5d9f0aa6fab66c4415411bf192e2a6d7a4a29afa","1","3"
"837","1efc2bc4641de1b21267ff917dcc3c2f02c3d2bc","1","3"
"838","07569c41700d15a16f982b0503b417b2454ef547","1","3"
"839","022155399909b8b4c51ec62435972d178a97d0bd","1","3"
"840","06ecfc3c97972a2acc9c4a4f43af4e91c6e9d455","1","3"
"841","de9150cc8fa7c40af37fa501f7d9ac8cb5ffa3dd","1","3"
"842","a754facddf83aa7eb794e338a81664e3a7fb76c4","1","3"
"843","1764b867b80b0e228e2f2b867d761c1e91155673","1","4"
"844","56cfdbf8d9b3b6044d7aa05dfb6b501c24b2f277","1","4"
"845","1b6491f1547ccd796aec387b8622a5c34bda0a81","1","4"
"846","d51fd4815d28c34cd120e781013b016ecba50d1b","1","3"
"847","6a54fdb2e617723ca36a82258ba562fd7fadb29f","1","4"
"848","1f93a3f0f8194715c35869766dec5fc623066d3e","1","4"
"849","98818df9108919df443f5cfd24c01d4cafb3a02d","1","4"
"850","28a55ed9f13e05425f690466fed940daf69bff40","1","3"
"851","3094baf200beb513d98cea3a3ce94605e6760fe2","1","4"
"852","cd982aaba66685a0c878d7c4005d762f5a5a637d","1","3"
"853","020aea727b0cf3f3abf81e2dd07187fe7427e576","1","3"
"854","3e82028a5a3fae3b9e0616fa85278e4a347b63e2","1","4"
"855","68b42835cf6c8818359f56aae06fa0c7d6a850ba","1","3"
"856","68bd67c02af316e711fba98a37d853063e83884a","1","4"
"857","73f1314353a17e4eaaf49f9551a27c03e5e997a8","1","3"
"858","01eee7aa519c9d63afc38f2f61a53f48913c0a28","1","4"
"859","dc24e440fa98f62e232e7929fd075387e2e56e4e","1","4"
"860","27d6b4ca5ab4d4f9d7753d66b2a28c982b47c7e7","1","4"
"861","fde9917fcfe7db02573d9ec1678a07164e0324ff","1","3"
"862","547ed4916761508040f056c6812e047e04e8db3a","1","4"
"863","dda2ee1436c7a444c3f50d00dfabc7214342bd70","1","4"
"864","2a014f7b2629f642fac5ef53fd306992452286fa","1","3"
"865","522696cbfa0b5543fb8812e0ecb0acf7bfffef93","1","4"
"866","932cecfc8b721d63e222e920aba377975c8ae89b","1","4"
"867","4cb2eeee4cfec72a638ba149e5aa5cda725d5c9d","1","4"
"868","878dbc998f4717023cc84f3df313baa1b9df78a7","1","4"
"869","2850670b12cb719ba41d55fe555a60941157d7f1","1","3"
"870","4f432f0b63cb8dd56d4583fe07875482c2b810fa","1","3"
"871","54fd64be23153c0c3a49ca1e16d53e685529a0a7","1","3"
"872","21d33c1c76434c81c613ce1b33457ef78cc9045a","1","3"
"873","dd6566ce54d4960e9ca11336bb3ea5b51483fed1","1","3"
"874","73301adb6c53ff125b56e3a5a99c30fb6cf42e67","1","3"
"875","0d1ea320b6f56915492315e45ff26056a813d1de","1","3"
"876","4eec891825e86ca2ce7731d71125e25b7827c199","1","3"
"877","c4151236bc6bd1df6ced5b16fc56c2cab107114f","1","3"
"878","f59c9cf2af8f69da6af80a80581136b550798691","1","3"
"879","6be2071d2d9aab52ef9fee4cb6b23701b7b5b097","1","3"
"880","ba373f301634dc995473acddb46fd1c8b9257f92","1","3"
"881","eea3d331002f01e4ea6360a4b579340b40af85b2","1","3"
"882","435c6d48fc420b93e41ecdb45b3fba91028d6691","1","3"
"883","a7a6b423cd040e43753343dcff18c58ab8831e8b","1","3"
"884","5d1d1f1fe39ebcb5c03291da803a55ddfec09bd4","1","3"
"885","617ecfd93bcc6582cbb878bf21868887a0691133","1","3"
"886","a8d6477e2244b31088ce3a5809edbc455071c5f3","1","3"
"887","5ce300386927f8e6bef5da4d352994f29bda1b5d","1","3"
"888","0b1b42f4e4d7f3a1ff9ebbf8b82d09d7345ac26c","1","3"
"889","ddcc6395a76013609ab3cbf4d6de669b4372c231","1","3"
"890","ddc5a58f276525b784a5af4e857f90812baa790c","1","3"
"891","3d03b931b66d43fd5dd383c5e0ac23c55b772232","1","4"
"892","f3e973fa4df7af68317e4e239c3c783756de1e75","1","4"
"893","5141440bbd267ca954b19b990b77781b7795bd7b","1","4"
"894","0380a42f7ddaf48ce17eabb67ec18a27cd258f69","1","4"
"895","286bacdf49937d1e8576eff27dfc887824ffdbbb","1","4"
"896","c18170146484594f8c0f2cd983b3abd8c168e986","1","3"
"897","566c24f34e73732f38a88a32203921dde599072f","1","3"
"898","b681793a788a349966d3d3fe181c2b663c134b0d","1","3"
"899","9f261c882fe21b831a860a5009d79b9f6d8b4aae","1","3"
"900","cf2e66bd067aee4901b60c3654fca91b583d1bfa","1","3"
"901","dda715900232b3dd0a77a49b3ee1eb8bed572e6c","1","3"
"902","6a230e5b8f304985a40e36d363e985e3a68c1800","1","4"
"903","5e134973eadda2c76b1fd62a0f93281abf326688","1","4"
"904","4104a0a9006b57debb63f56c0dd21a44809aa380","1","4"
"905","2d6e0869d455c57c9d19da3981d393969741979a","1","3"
"906","afa638cdbf2440d88af3775c0f02b4dc792922b0","1","4"
"907","c715e07a47b498b8a9207dbc853ca4015167b54b","1","4"
"908","6d6c260da3663f1ab1dfee6c9333fcdc278e9b46","1","4"
"909","410feef51cf7e85267741ca08cdd57a509d1e252","1","4"
"910","b9c0329bd182333f0af237e661e88958d7157520","1","4"
"911","c36702e210080b2bc6d59d8f9c0b7307f5926869","1","4"
"912","98704ec81a7629d11a95a744ee47d3baf7c2de6a","1","4"
"913","1b53fbfeffb416c57d09042804d095e3da8294df","1","3"
"914","306c535fb3e7fb5522e9cd2e0f41ba4c9fa8f9ca","1","4"
"915","2059f23d8a30df9089f6a928b4a2bf51d608099f","1","4"
"916","fd64c3d2dc61838c1e5c705426b8165068e12c3e","1","4"
"917","a37397e5a16c682e70ffe77b272577db7391eb41","1","4"
"918","7fec9a1f4b9887897c9c7d0f3f80433fa34f18c0","1","4"
"919","86f7c171a7638aa7c3bab5b14ff9c886dfb2909e","1","4"
"920","8fd1f4b193b5d81b3036726268da39380e2b3b61","1","4"
"921","8d4e5618efa8a2e0a0ef9d5f199f0a644f31604c","1","4"
"922","7cae523e3c8e86688a371da9bae809cb4c244358","1","4"
"923","16a3ce4a071f0a40ccb34de48c3e21830cdfacad","1","4"
"924","bb968c8304e72d90d3d3d11c9fad66122f94dca7","1","4"
"925","6f6f48dbb2a11988a96e1cad59ed4c468ef9ac6c","1","4"
"926","086e9e588e46922198d56faafbc9d25f4a543f47","1","4"
"927","5740ad865d5b9d84b7f8710df2aa44de08069877","1","3"
"928","48197be15f754cefa55eefb8794f01f202d58fa0","1","3"
"929","639006432c658226bd33dc2ae607f121f3dc02bb","1","4"
"930","ef51dbeeb1a5a748deb7ee4f399ef430df443525","1","4"
"931","9a258999556767eb184a9391da92eac5ffa3c2cd","1","3"
"932","43e2e6ad1348718cf6e8d2d55c5d79f80b39fc64","1","3"
"933","8a6ad03232d680d2a21fc9dd1affb7b3170f0f6d","1","3"
