"1","de9269563b6af4ccf9e3d3750864158a27eee6d3","1","1"
"934","429eaf8e8c2620aff1c75a9aecb71ac08f79965e","1","3"
"935","66b6baf0d2134df925d4c079805c199e6c3c92b3","1","3"
"936","e5c18eb2506388373b4bac13886b3d480c8d33a2","1","3"
"937","a2294aa3325e973f016be49a56e7fc824d915943","1","3"
"938","f20208c214d1c212ca2e51aed97d58e119b55f43","1","3"
"939","4502bffbe3f9b4cd3674a56afbda1bb115cec239","1","4"
"940","1cfa190f2efb06f8798984b43dec801e5ff20ad5","1","4"
"941","fcf31350b62ca0efeeea96c8e1b0134edb81c1eb","1","4"
"942","b2f48b41f19398498c7ae41c2059f3685b87ac22","1","4"
"943","86839dc6b789045a13cf28cba008e52c4d835fa4","1","4"
"944","b272f35bed7688427b2bb88904f632ff7cd01d82","1","4"
"945","9e13a356268e1e8bf76ac29c42a441a0f49108be","1","4"
"946","fe5f41aa8332700d3f98422cb7d986fc47289bcd","1","4"
"947","f8163489641869a49fbff415a820a0912d5abdd6","1","3"
"948","a69cfb1378ffd5691aa62ab3fe6c51d50321bd9b","1","3"
"949","fd30800c44df1bb30484a59007cec024e2d8660b","1","3"
"950","7aafe0f8284711a0dfc419edba8bd2cdce55e044","1","3"
"951","88ba8a75b1cb11583d46225317edb5f62b4ecaaf","1","4"
"952","329f39673063c425cd93c9abe7327bb6a40c929c","2","3"
"953","4d8004fede639376d9d229d35436041fb54261e7","1","4"
"954","b2ecd44a7ee13d6c98171c63d056bdef481d6e0f","1","4"
"955","24749f1b18508de151e892dbb756c721bec29f1b","1","4"
"956","7d21ffe9f9f61c9e3115add26a250b95084b131d","1","4"
"957","39797ac6914d042051d6f4504edb6e01998bccf3","1","4"
"958","371286a34a809fbe1f23118e80db105207c824c7","1","4"
"959","d4db09f8c0160195bdc296a73ead5d8f1b022ba7","1","4"
"960","b73b051e683f1f27d299b15d79e99ce74bbd6054","1","4"
"961","41986445fb89ff77c101fcdd6daccb945160e8a9","1","4"
"962","1d841941a848bfd17e9a830413415cca21ff76f8","1","4"
"963","b20fcffcbef3d8764a07e25c08a366cc85ad7afa","1","4"
"964","1c297d70993014a4713f0fa6584a725c480e1cfd","1","4"
"965","c9a6f650c23f39dd3303a19a06edc45d9e97a4d4","1","4"
"966","cbb0b8a2970a2094320915934113e4c06a559222","1","4"
"967","0db27d5b323e8476a989727dbd5cd99444cce56c","1","4"
"968","acc1ae6a757cf426e5917dfdd910c746442b2bc2","1","4"
"969","ea30b703865bf043bea2fc4f7c689f5a13d59c0f","1","4"
"970","bf8e4565562dcf7a4a9d3087fbe5206269e19a90","1","4"
"971","cea872d4e9317601eed60f7fa0a9a831446f41be","1","4"
"972","b1ccc153d924a971d2f1303023b969f8c975b238","1","4"
"973","0c43a37f000298af17a11b6fe6e78dbb35e27ee8","1","4"
"974","e1735d2760a7e66d0459968d066cfafb0a9ba1cf","1","4"
"975","718255a9201193ca7bc3e43fa191a09949bc482e","1","4"
"976","1fedcd5b53649ba1f404429d6fa3c9cc6c296047","1","4"
"977","2c78f911e495518b65241ee0904d37d0f854b8b7","1","4"
"978","1094762bf9c3ae339500a3a4500d742367c33e63","1","4"
"979","214ee7454548b884c591991b1faea770d1478cec","1","4"
"980","db16c1dfd0cf41a6d6e7f105ef0b121f5bec0642","1","4"
"981","72b1f592885abc8c02c6902aa0eb6499bacae7f2","1","4"
"982","8b57097c6dc39f267bcbafb671ac977872380a8f","1","4"
"983","6946c34e9f06726b46c5fb1bf12e1f186a1a8a19","1","4"
"984","ab99b91a06732022045b38ff89b902f4645b726d","1","4"
"985","be8f8327b3c2d36e89420d62fb8ca530ba726cf3","1","4"
"986","55e1664d40c87047dc1e9f322726aeb1a77ea344","1","4"
"987","861a92eab8740cfc0f83ac4d7ade9a2ab04a8b9b","1","4"
"988","c5e7a0d0f137cc5f0ccf6116541c16d4a7727598","1","4"
"989","f6915d45a61593f95bf779558a32f807d583932c","1","4"
"990","ecb39a70f157a5d08a0fb90d0d3319b1c9a71ceb","1","4"
"991","7a21ae00d18967b9539d5febb9a04dabefb1c8de","1","4"
"992","ee0678c7f8bed531a8514166c7254a2190f3c4a9","1","4"
"993","a7918f8ef91b82b5b8fd91c91b36378a6c99caad","1","4"
"994","1a19f3ddaca0d2ab2c388d70d03d7ebd63590879","1","4"
"995","bcbd22bf3527fb700b4dda06207b22638db5a16d","1","4"
"996","5ba093862560aa3ca2cff002e2e38e1e37753670","1","4"
"997","0c669f429b6cf3fa1719dbb35b71b647cd241ab3","1","4"
"998","deba55833b8752c5275cb37ac3a1043583790963","1","4"
"999","9eecaf890d06df8d94c73227498a572f4d4cc96d","1","4"
"1000","660d8c42ee8876847209e57ffa2c200ceefbbbbd","1","4"
"1001","9da324e12ff12dec97490197063ff35f6935ca93","1","4"
"1002","c5e7c5b92b55e5f9854e411b663944f171384b4d","1","4"
"1003","d68cd231a8d365a4ec3b7f873cbbf36d59951630","1","4"
"1004","6cb8e5def2d037987d64463acedff9d3aadb55b1","1","4"
"1005","673bbb773507a235bcdb3d55feee070f76dc3de5","1","4"
"1006","f0f7b6c1a536df814fa879f09303389de1edde67","1","4"
"1007","188e2f92a4b766afd4184ffdfb26d4b3d88bfa1a","1","4"
"1008","1d9d11e87fba78bbbd9bc2e17dea16050e89fab8","1","4"
"1009","9b6b33d10687f3640a0ce7170c35b3482a82b922","1","4"
"1010","f9cf61d75e49305e41e06736f1dd75f4c7c2abfa","1","4"
"1011","b88a81e80d6e731abee655a31a253deed803e48d","1","4"
"1012","9f761d8f3202a5342fde7d9042aea8a4ce3f68b2","1","4"
"1013","f5455a01fbfd6870b70b146d722a7079dc84e2e6","1","4"
"1014","fe3fa6ccd6796263b1f87a3759f62886d8d746c3","1","4"
"1015","1f6237bb51d5ac1d48bddcb898b9dc348d23b456","1","4"
"1016","92b6a0aa112e10dc7059e40940ef7af6d696f308","1","4"
"1017","0cf4a4ef91a7bad3256347c412a42f43fa71a744","1","4"
"1018","7ca5f84fcb77833e52a619df4d0ebad509255cce","1","4"
"1019","ef68dd921633b702d9e5d235b5a36d2c50c35070","1","4"
"1020","505b799182a18e218b0a438a0cc6d777c7cfae1f","1","4"
"1021","d84ac473bc61e8cd7535eb63a3acf5fc11e7bf7a","1","4"
"1022","7929a1331ba2b49145e09f5d9c1e79c81e73577c","1","4"
"1023","e88280045284d42ab17d57707e4f5234fb57e8d1","1","4"
"1024","68672ced95fd44871d9bfa95972d7be77bfaa602","1","4"
"1025","cbafa76bd3d56e5788a18bb6b8e61072b4fb6f81","1","4"
"1026","b5745ad047360715d311af971125a8f7fc60ac84","1","4"
"1027","f597bb120ff8fafc5d5df48e92fb01cb0eea0aa3","1","4"
"1028","d9df90fd2fae8801b596d020b267774aef520bc5","1","4"
"1029","ac2143ddb9dc9e68cf1ca46a45fbfc8234983adc","1","4"
"1030","81074357185251ee61976b7f05aac4f6e61c2231","1","4"
"1031","47a8b19c245dc327c61ce70ed68a4f9341991787","1","4"
"1032","a306adbc7b940d9aa99555b5f5cedb786840929f","1","4"
"1033","ac90eb33a426022cc8e093a47db6ae137b9d2049","2","3"
"1034","8ad5816f35c610b6618116e559bba74b5ebdee6d","2","3"
"1035","c363cb347678ab60263da5620da058d1ec6a1aa5","2","3"
"1036","ce3229982113212ca2237c02cabc5a4eb107d33a","2","3"
"1037","036125115325016c8ba54b09538a819806553496","2","3"
"1038","83296ff52fb5528adddca3144da1652461db4d99","2","3"
"1039","b2541aedb91cbc3ffd731fadb195d537a6deea93","1","3"
"1040","dac387b8642a7719ae0894eef15a16e3112032b4","1","3"
"1041","f0b4d3ffc69db9059ebca3aebd945f19e453eb67","1","3"
"1042","1893da8caa7c9094e93992f0498210c78412df18","1","3"
"1043","bc55c3544afbcf8ad9a25c93045d104ca1f5dd74","1","3"
"1044","96204642c34848685a79adfccdc072437be47e69","1","3"
"1045","5808868a735ff13069b3de54f8206d4b80bc360a","1","3"
"1046","4d198403d482c8794ba1f5e54050794935e8c4f3","1","3"
"1047","106a76267a8b54d4753f971f658ab47018b71ae3","1","3"
"1048","21a2f5b60e6613f648143a53bb2d9abfb11680b0","1","3"
"1049","994feec490580eeb8a182effa6a8dbcd5b9a6c81","1","3"
"1050","337743ffa5ff9fc560f1e46f86044e2c90edb3d9","1","3"
"1051","eb041c8a486b6cd3031752ff6b2d048320b1c330","1","3"
"1052","18656bb1572c0ba1488b639b9b89b634f6e1b5d1","1","3"
"1053","d26f185910abb270177c5ba90437657e1ca0d736","1","3"
"1054","475e4125f8ff406c541378540b0ca2950f99c3e3","1","3"
"1055","633cd5d0b3003a74ef8974d9e9b8e9f0c3fc6d7c","1","3"
"1056","0e3821bb68f96efa20746c406e939a0d4d813b71","1","3"
"1057","dc65d15d3419b14c7a03ef5872e7467068b02909","1","3"
"1058","3630420b9de6194c38afbb00fffd00035498733c","1","3"
"1059","48ac92cbbff8aee63952b3c077a56b08fd833f73","1","3"
"1060","35db4b9544fcb6c0d6ccb641cb824d5c37c3384f","1","3"
"1061","b0a4c691b129b16a73e7723c9705afcb3dddec6f","1","3"
"1062","d6db860fba53331eeca503c3d51105f18a7faef2","1","3"
"1063","eb4f44bdc087477153f79ca216608f91c7da9998","1","3"
"1064","82e17b6b55d09f2d716be52322ee1356d399b784","1","3"
"1065","e02c524574051154639be10e774053324f8e9df4","1","3"
"1066","5a45ea80c5c4f323d322a4c687c84c7e612c6327","1","3"
"1067","afc31159dc99b03670b291c49e8939a6fcd04750","1","3"
"1068","d8c2a0a280ca7b9a91beb24c5601477fa05be5e0","1","3"
"1069","a4d714d7f92fdbdbbf9b4c88825d358e98e4cb31","1","3"
"1070","bb84322093c3455e924c792abd9c96815a2ae1e1","1","3"
"1071","9613ccf05265451d9b69d211f40fd0240f657037","1","3"
"1072","ebe632b359fa3cce85a6a3ebd047fdaca303ca37","1","3"
"1073","1727dfa20917f52b5a15753f9b5c44b3ef721224","1","3"
"1074","133cd4309041ac603335e9ee73da8e19c0659c92","1","3"
"1075","f028bf92a031bd76a2a0533e773f97243433d3ea","1","3"
"1076","98cb697bbedb073e32987236a6260956d3d4f01b","1","3"
"1077","cb82960a4209a7c8cf4aa656b6f779fe6c5b29c9","1","3"
"1078","8d32f45fbed5fda52a83d6d35ce0fb7244e452b1","1","3"
"1079","34e3f4d6ec46a43908fff0551caf0e420ff4506d","1","3"
"1080","9fae49ac20a50d049adae499a78546e280692cd5","1","3"
"1081","c66635a8733490913e226a971fc66e10942440de","1","3"
"1082","08ce9b40a9d13d3d4f054802b24c33c15b5db91c","1","3"
"1083","c53b260a6c57e10ae2ab65874f128a989fb37acf","2","3"
"1084","728bf76527e7d1cfde8cc084d3044057a43e24e0","1","3"
"1085","03090fa82b59aae146c1b11429df8091c2cb5e0d","1","3"
"1086","4ccc52e120a00c09d66e49e7658bdb973e5190d5","1","3"
"1087","19b163295e288efe2a9a115c6e8c69fc4eb9c8ae","1","3"
"1088","f7c9f587bfb292ed1550b055f85244273e453a1a","1","3"
"1089","3bada0bf219e9656738f5e1b84b51644981a7315","1","3"
"1090","df7b7c85606a6cdf711a71cd893c7120c1e01408","1","3"
"1091","dc7c504f29ff07ea8c7de371d1b6d4c5873f15ad","1","3"
"1092","6a2b1ea6ee3121a275050c92342f3f68789c6fee","1","3"
"1093","4eb8c969f17073d68b94eefe428415fa0c295b4d","1","3"
"1094","95e1b55eeff0efc7e19b4da2da10f51a2f346855","1","3"
"1095","692af66c9ca59395c9a363a76da0533366f96465","2","3"
"1096","3ead181601b5fd88edf5361038933a28fefc748e","2","3"
"1097","946fb6e5b4ede36afbb2f8ce4cac1d5433da5fc0","2","3"
"1098","7c3da3016f783ea19c8b93f3554038b1e5ed3da5","2","3"
"1099","a2fa78d2b62be45ae950e345dea0acea780724d5","2","3"
"1100","c7fcc6e16d9d94334b17dfe70413b78c25c0b277","1","3"
"1101","648eac4f312c308c5edc22a571bb46943692cb85","1","3"
"1102","9df15a444118fb254a561bcf03590550c4518078","1","3"
"1103","122f5463048a8dd37a8597cf0204ccbe30bccbcc","1","3"
"1104","d540b3ecbd0fdac784d16127625306ee35b69a59","1","3"
"1105","e28faeaea18aecffe9f8ecd7fed9c2849f7c69c1","1","3"
"1106","37dbfb6de6a4d075e154e19b0af2239149fe766d","1","3"
"1107","ba2433341d743887fe0bfb42918ac5ecd1ed925a","1","3"
"1108","f7ac0a6ef9e82090b231f592c1a1398fb4d9d20b","1","3"
"1109","010902fff416a21ae3c7299ff9264e992b2948fa","1","3"
"1110","6a48fff7fcb3ee8a8c5025a05c369c583cd9b89e","1","3"
"1111","39479ad1efdd914705b42a5587a3665a728daf2d","1","3"
"1112","6dc1a0b4fd562442d95ae013cb60a2266f14f192","1","3"
"1113","292dff851a5a734d2e44959b66bdc4fc59680ac3","1","3"
"1114","d18be19abb1e7aa030b26d5547391220c1d919bc","1","3"
"1115","d55e9e47a9278c45e1b0623591bd49cf1c85b1b6","1","3"
"1116","13f41c5f99c6e8fe6d79b4fad997b49a63aaad2f","1","3"
"1117","4e163494566150fea6a42b83c2717a44d5bef885","1","3"
"1118","4677d5744b2c2218588c2a92bbbe56a86d268f59","1","3"
"1119","91bc7ac69dd33485ac5c4441e9635dc11ce87b1f","1","3"
"1120","bb7acf2b6085024e8f324531ba7fde1f9e557120","1","3"
"1121","8c670b5d9d9431eceb60ddc02aa07c42b15da22d","1","3"
"1122","f53476eabc8d51b1870a986d17871ce9b99c718d","1","3"
"1123","379c743dcb8552c7272e656aaa6c46197be7a61d","1","3"
"1124","456b98a42b3a8cc55bfb33ea44cc6b46602115b9","1","3"
"1125","9f70aef635d9366fa2fb5ee68bb7ae6e98454e77","1","3"
"1126","abdab922afcd77bfbaf180f4f231df6ba920e880","1","3"
"1127","7707cc470f728bdae857fab49786b1577140e45b","1","3"
"1128","e7c9c6b7cd3d16bccf0d7697a8768ff123a2fd9c","1","3"
"1129","669b4eafaded479fd499ac3ee5f09e24cc89d595","1","3"
"1130","f5f6649a3f342e439c3b975192943edb3221c97a","1","3"
"1131","c64499ee9de6d3908355a4b305965040bc75efd2","1","3"
"1132","bcc195a3b77c910703bd33bb1fdad2a267733f82","1","3"
"1133","76ea4cddb51aae34d338647e85e29e9f9f714b91","1","3"
"1134","d3560c1db7952732f0d7112fc7f8303852927bfa","1","3"
"1135","84170e2b0f0020fe7d218758d832b2b78bf05edf","1","3"
"1136","09168d60ea878aab4fe3c3592c803ee451c3c044","1","3"
"1137","ec0dd22acbb92f7c9ecd97f6d28e6d54ab17df32","1","3"
"1138","487c5f7eee03f7fa83c8d377b222f5f53fd93b61","1","3"
"1139","11954437c693d7d7c3634eda1a02adef8fe46763","1","3"
"1140","8f451dddc66572ad183001893ee0b9f2e0f18a2f","1","3"
"1141","ecf263314c0bd2684ec70381ec42744a49e09580","1","3"
"1142","d054827e9e1f0e7039b53c800a0c0c2cee5ba96f","1","3"
"1143","7112a350d1e18dbd70bb7bcf0c3481b1cd3c5588","1","3"
"1144","303e8ff87367c8cdaaa63141bd7ea3e1efb65da5","1","3"
"1145","6056da6ffbac0afac6796ede4b73bbadc6075c66","1","3"
"1146","0055716f528c691ea1d4a5f01012356b7ff50725","1","3"
"1147","b9e7d3eaa6244b3e0849f32052a66260287e1b70","1","3"
"1148","0e812623f8124779e4d3d8ff727bb66009963f5d","1","3"
"1149","da9356ec764c0ebeac7b387ba27074bd698b12df","1","3"
"1150","35d7fc5945ce2affbe6bf73cb984088e84dc1df9","1","3"
"1151","7463741d8c1ff9d9b2c123b79767453fae19b4f4","1","3"
"1152","a39ca18a5c0e39efc3f6dca2c705ecc77dc7198d","1","3"
"1153","5b29976d915658ac861f87e0325f1fdc3be68b53","1","3"
"1154","876bac7df960ad8535a01c1c64228ccc806d6fe2","1","3"
"1155","c60be23b7705b9158a54e55e2b7cd7ad02fa1a8f","1","3"
"1156","6c8c4c0fc88d1d17f355213db991f0f6a54a6c4a","1","3"
"1157","142935425d0a34c7a713fcbb7d3ce91610b1d181","1","3"
"1158","589565d2ca9719ac00a3522443a6db0f157347ef","1","3"
"1159","8080ff40cd28890456d2bf6f0200c312c7cf02de","1","3"
"1160","54501237b3a1ec0ecd21d0ce2c674d0c03d38f5b","1","3"
"1161","9dd05eeacf8c8fe8954362dae6cba99bff84d635","1","3"
"1162","5d96ae7464b279a2de31360f69c2e965b05391ea","1","3"
"1163","f3dd2528371c1b454ec61a29d3eedc0b3a313538","1","3"
"1164","819a3c1739f4ca06a9dd4626f4515db9ec735271","1","3"
"1165","9a8a603fb53abaf6af2960df4b5b3311ceb0895b","1","3"
"1166","593ed2d1e9541e846e8688f730929863fbff1e7f","1","3"
"1167","35737e686649c2c3aed8ac26f185a659b56dc5d2","1","3"
"1168","fbad1502c38025c47cf2e8db9dad1233c824b883","1","3"
"1169","96bf95a8b3bc8bfc357eac190368d4e87f3c806a","1","3"
"1170","f98f83c2b557b5d9f7a241eea3703028717be08c","1","3"
"1171","d475edd56485c4d7f5d2a23fde77492c93ee63f8","1","3"
"1172","fdbe368dc3695b40f6f1381333a285e4897b91e1","1","3"
"1173","e532ffed7f2268d42a653154de920ec57ed2c605","1","3"
"1174","60163e21340d46386ad93f44f3c852b6a7a31df4","1","3"
"1175","6679eabd806239ed45d234bf9c28608c250f421c","1","3"
"1176","aa68611f6454a25fa36a6f8abccc32cb17155840","1","3"
"1177","75611615dcb32b5d33cb4de069f31e7c8171f268","1","3"
"1178","f6edc524c5ae45c30a545f50ce1d96e2786189e9","1","3"
"1179","639308661bb8f238db2f4bfc3835cdb90ad3feb6","1","3"
"1180","da0a32e152d95043bf98b12baa8f54f89577b6e4","1","3"
"1181","cf3ccbaffcab0fd401656cfad15575176301671f","1","3"
"1182","e2ff6bc127b1ead78d0d7e9e43825f2899908e84","1","3"
"1183","880ed79bfe2d4e597fe2780998713f0f0c8743b4","1","3"
"1184","7af8aa7fe44a1e14cbdd8a1f04b8f76bc67feb5b","1","3"
"1185","b69d6cac728bab70050066857202f4f3cc3e76aa","1","3"
"1186","6216a8a9794fce69a1426363a05db0b7f413e8b2","1","3"
"1187","dde718ed32dee60f9717a6ef1a7051a5dd1148e3","1","3"
"1188","c337e52761612a6a348852ece13b2bc7b093146d","1","3"
"1189","e5fc22ec2d10e73086e39d5bf827bd7646d464e9","1","3"
"1190","80bfe284c581106c3c3e886d6feea98c65926eb4","1","3"
"1191","1ea0182299d31417588c5c5e84d6955c7b5b1e37","1","3"
"1192","6f7e0597c7dc7e3ca6047b85e7a78582b8d49dd8","1","3"
"1193","574376a99bc7dd0c37aa0f8d3c8aa2d4ca8ed567","1","3"
"1194","e28b8bc4d500a48a7ebb32df04fe3d5b6acc1d73","1","3"
"1195","aa1d582e920d04a6a556f10046abeff68c02a49d","1","3"
"1196","11f83d2d34777179e089c1d6fbdc976996fb3386","1","3"
"1197","56b1302ae4929f8632f3d875a808d78c5f51c24b","1","3"
"1198","11fdfac1593a937a12828900a20fffed8156febd","1","3"
"1199","6e329118a6906740e6733b81ecb5c460518eaf0b","1","3"
"1200","ab62c288dba57f490633dfb76c5b8b6ea1bcc5bb","1","3"
"1201","4b2d5db75846b33a7ce0eb3e8bd76d8e640c99e8","1","3"
"1202","5db35e251c3087b57304bc63b6e0d72388519d65","1","3"
"1203","af50951af845151ac520268e18c92bf011a6f5db","1","3"
"1204","3c8fa0cc9d92b3a454d802755a1d26d35cadb841","1","3"
"1205","098b3bb2f0d3dca8a3a62434f7a0607a761a9c45","1","3"
"1206","17f2d9b5b56a48690e0591eb0e840260d463647b","1","3"
"1207","365c9f5d98a95c99a2cc4cc92b87082a462e45e2","1","3"
"1208","6f129b0be1038b225e900f81b5e956b64dc1d5f5","1","3"
"1209","ddc2661f5b2b8d5748e29ddeffbaa8f2c36a86d0","1","3"
"1210","d23c242bee46641efb23f3e8b9a3e357fcb99204","1","3"
"1211","6888130ceba48d02c344c40b133685b38965f1f4","1","3"
"1212","ccbc74f6eb289fb781aa24ede702db7c96522d95","1","3"
"1213","538361e07b27288de16e67d142a7e9b3783fa4f2","1","3"
"1214","309e982ea155f84ae76d2f5a559a515a6add0329","1","3"
"1215","6f1cac0adb06f7d1cd13d00d4265848e1c59cadf","1","3"
"1216","45095a81f8bb49128b040a68fb516012b277fdf9","1","3"
"1217","aa6bceda232cfd3602827afa4b4e0d16c5febc9f","1","3"
"1218","037e8dd7294cb087140a90cba3e52a8748a8efc8","1","3"
"1219","75e8d3bce4377a1125ec48722981b74e244bf795","1","3"
"1220","45161f753a66eca4994a1c57e453786537ad654d","1","3"
"1221","3f57071935d1fcaabdc3f1e85a030dffc1335c59","1","3"
"1222","7f0b7119c72e60f73af7961ba1018a826fa7d0fc","1","3"
"1223","fdccdf33d680a18db0dc1f01b5f48899d77400f2","1","3"
"1224","598846c116e3db0951da4f73de003defad725a4e","1","3"
"1225","c5b7f7cf036d64cd5a7fd7080b838ce31a8339da","1","3"
"1226","379b9307d4c21a2551130bc0762b985d8b8fcb34","1","3"
"1227","5003415ec1dd8fa4cfb23379ecb498f39bb234e8","1","3"
"1228","33d4e8ccd648c0134397f9cf5aaf6cefe399a6f8","1","3"
"1229","b54a4d6fbee8b9acd58cb2605677a74ce839ec47","1","3"
"1230","18960fb667f1f3870ed794665fd30101bf9c1cf7","1","3"
"1231","30703349749e0f8bc57396114ad1f50b5b14e727","1","3"
"1232","ab85124544ca779bed0ab2091894b64f21e018bb","1","3"
"1233","cf6d3aa686f918373713217630d218446b028ccc","1","3"
"1234","f135b964579f1834d9824d10544a0a8231042d21","1","3"
"1235","48137791d8b1addd82c12297a73decc536eb7fe9","1","3"
"1236","7c1d805cde5df9187ab938b354addd3ea25ba5dd","1","3"
"1237","63eb3734c8cdfa3a5df819229093acc0ad28acf2","1","3"
"1238","f0941fa69ce590da125bb2c9881c64eb32a70009","1","3"
"1239","f15c5152fab75f618c5e35b623f336778bf88c18","1","3"
"1240","8c81c3ef010366c8c2479c5a21f24e60061f52af","1","3"
